no,Player,pos,wt,birth_date,nationality,exp,college,year,team,result
17,Brent Barry,SG,185,31-Dec-71,us,9,Oregon State,2005,SAS,win
12,Bruce Bowen,SF,185,14-Jun-71,us,8,Cal State Fullerton,2005,SAS,win
23,Devin Brown,SG,220,30-Dec-78,us,2,Texas-San Antonio,2005,SAS,win
21,Tim Duncan,PF,250,25-Apr-76,vi,7,Wake Forest,2005,SAS,win
20,Manu Ginóbili,SG,205,28-Jul-77,ar,2,,2005,SAS,win
1,Dion Glover,SG,228,22-Oct-78,us,5,Georgia Tech,2005,SAS,win
5,Robert Horry,PF,240,25-Aug-70,us,12,Alabama,2005,SAS,win
43,Linton Johnson,SF,205,13-Jun-80,us,1,Tulane,2005,SAS,win
4,Sean Marks,PF,250,23-Aug-75,nz,4,California,2005,SAS,win
34,Tony Massenburg,PF,220,31-Jul-67,us,12,Maryland,2005,SAS,win
2,Nazr Mohammed,C,221,5-Sep-77,us,6,Kentucky,2005,SAS,win
8,Rasho Nesterović,C,248,30-May-76,si,6,,2005,SAS,win
9,Tony Parker,PG,185,17-May-82,be,3,,2005,SAS,win
3,Glenn Robinson,SF,225,10-Jan-73,us,10,Purdue,2005,SAS,win
31,Malik Rose,PF,250,23-Nov-74,us,8,Drexel,2005,SAS,win
14,Beno Udrih,PG,205,5-Jul-82,si,R,,2005,SAS,win
11,Mike Wilks,PG,185,7-May-79,us,2,Rice University,2005,SAS,win
5,Derek Anderson,SG,194,18-Jul-74,us,8,"Ohio State, Kentucky",2006,MIA,win
49,Shandon Anderson,SF,208,31-Dec-73,us,9,Georgia,2006,MIA,win
30,Earl Barron,C,250,14-Aug-81,us,R,Memphis,2006,MIA,win
51,Michael Doleac,C,262,15-Jun-77,us,7,Utah,2006,MIA,win
4,Gerald Fitch,PG,188,12-Aug-82,us,R,Kentucky,2006,MIA,win
40,Udonis Haslem,PF,235,9-Jun-80,us,2,Florida,2006,MIA,win
24,Jason Kapono,SF,213,4-Feb-81,us,2,UCLA,2006,MIA,win
33,Alonzo Mourning,C,240,8-Feb-70,us,12,Georgetown,2006,MIA,win
32,Shaquille O'Neal,C,325,6-Mar-72,us,13,LSU,2006,MIA,win
20,Gary Payton,PG,180,23-Jul-68,us,15,Oregon State,2006,MIA,win
42,James Posey,SF,215,13-Jan-77,us,6,Xavier,2006,MIA,win
25,Wayne Simien,PF,255,9-Mar-83,us,R,Kansas,2006,MIA,win
3,Dwyane Wade,SG,220,17-Jan-82,us,2,Marquette,2006,MIA,win
8,Antoine Walker,PF,224,12-Aug-76,us,9,Kentucky,2006,MIA,win
44,Matt Walsh,SG,205,2-Dec-82,us,R,Florida,2006,MIA,win
55,Jason Williams,PG,190,18-Nov-75,us,7,"Marshall, Florida",2006,MIA,win
1,Dorell Wright,SF,205,2-Dec-85,us,1,,2006,MIA,win
17,Brent Barry,SG,185,31-Dec-71,us,11,Oregon State,2007,SAS,win
15,Matt Bonner,PF,235,5-Apr-80,us,2,Florida,2007,SAS,win
12,Bruce Bowen,SF,185,14-Jun-71,us,10,Cal State Fullerton,2007,SAS,win
45,Jackie Butler,C,250,10-Mar-85,us,2,,2007,SAS,win
21,Tim Duncan,C,250,25-Apr-76,vi,9,Wake Forest,2007,SAS,win
16,Francisco Elson,C,235,28-Feb-76,nl,3,California,2007,SAS,win
2,Melvin Ely,C,260,2-May-78,us,4,Fresno State,2007,SAS,win
4,Michael Finley,SF,215,6-Mar-73,us,11,Wisconsin,2007,SAS,win
20,Manu Ginóbili,SG,205,28-Jul-77,ar,4,,2007,SAS,win
5,Robert Horry,PF,240,25-Aug-70,us,14,Alabama,2007,SAS,win
7,Fabricio Oberto,C,245,21-Mar-75,ar,1,,2007,SAS,win
9,Tony Parker,PG,185,17-May-82,be,5,,2007,SAS,win
14,Beno Udrih,PG,205,5-Jul-82,si,2,,2007,SAS,win
11,Jacque Vaughn,PG,190,11-Feb-75,us,9,Kansas,2007,SAS,win
33,James White,SG,200,21-Oct-82,us,R,"Florida, Cincinnati",2007,SAS,win
55,Eric Williams,SF,220,17-Jul-72,us,11,Providence,2007,SAS,win
20,Ray Allen,SG,205,20-Jul-75,us,11,UConn,2008,BOS,win
42,Tony Allen,SG,213,11-Jan-82,us,3,"Butler County Community College, Oklahoma State",2008,BOS,win
93,P.J. Brown,PF,225,14-Oct-69,us,14,Louisiana Tech,2008,BOS,win
28,Sam Cassell,PG,185,18-Nov-69,us,14,Florida State,2008,BOS,win
11,Glen Davis,C,289,1-Jan-86,us,R,LSU,2008,BOS,win
5,Kevin Garnett,PF,240,19-May-76,us,12,,2008,BOS,win
50,Eddie House,PG,180,14-May-78,us,7,Arizona State,2008,BOS,win
43,Kendrick Perkins,C,270,10-Nov-84,us,4,,2008,BOS,win
34,Paul Pierce,SF,235,13-Oct-77,us,9,Kansas,2008,BOS,win
66,Scot Pollard,C,265,12-Feb-75,us,10,Kansas,2008,BOS,win
41,James Posey,PF,215,13-Jan-77,us,8,Xavier,2008,BOS,win
0,Leon Powe,C,240,22-Jan-84,us,1,California,2008,BOS,win
13,Gabe Pruitt,PG,170,19-Apr-86,us,R,USC,2008,BOS,win
9,Rajon Rondo,PG,180,22-Feb-86,us,1,Kentucky,2008,BOS,win
44,Brian Scalabrine,PF,241,18-Mar-78,us,6,USC,2008,BOS,win
3,Trevor Ariza,SF,215,30-Jun-85,us,4,UCLA,2009,LAL,win
12,Shannon Brown,SG,205,29-Nov-85,us,2,Michigan State,2009,LAL,win
24,Kobe Bryant,SG,212,23-Aug-78,us,12,,2009,LAL,win
17,Andrew Bynum,C,285,27-Oct-87,us,3,,2009,LAL,win
5,Jordan Farmar,PG,180,30-Nov-86,us,2,UCLA,2009,LAL,win
2,Derek Fisher,PG,200,9-Aug-74,us,12,Little Rock,2009,LAL,win
16,Pau Gasol,C,250,6-Jul-80,es,7,,2009,LAL,win
28,Didier Ilunga-Mbenga,C,245,30-Dec-80,cd,4,,2009,LAL,win
31,Chris Mihm,C,265,16-Jul-79,us,7,Texas,2009,LAL,win
6,Adam Morrison,SF,205,19-Jul-84,us,1,Gonzaga,2009,LAL,win
7,Lamar Odom,PF,220,6-Nov-79,us,9,Rhode Island,2009,LAL,win
21,Josh Powell,PF,225,25-Jan-83,us,3,NC State,2009,LAL,win
10,Vladimir Radmanović,SF,227,19-Nov-80,ba,7,,2009,LAL,win
18,Sasha Vujačić,SG,195,8-Mar-84,si,4,,2009,LAL,win
4,Luke Walton,SF,235,28-Mar-80,us,5,Arizona,2009,LAL,win
9,Sun Yue,SG,205,6-Nov-85,cn,R,,2009,LAL,win
12,Shannon Brown,SG,205,29-Nov-85,us,3,Michigan State,2010,LAL,win
24,Kobe Bryant,SG,212,23-Aug-78,us,13,,2010,LAL,win
17,Andrew Bynum,C,285,27-Oct-87,us,4,,2010,LAL,win
1,Jordan Farmar,PG,180,30-Nov-86,us,3,UCLA,2010,LAL,win
2,Derek Fisher,PG,200,9-Aug-74,us,13,Little Rock,2010,LAL,win
16,Pau Gasol,C,250,6-Jul-80,es,8,,2010,LAL,win
28,Didier Ilunga-Mbenga,C,245,30-Dec-80,cd,5,,2010,LAL,win
6,Adam Morrison,SF,205,19-Jul-84,us,2,Gonzaga,2010,LAL,win
7,Lamar Odom,PF,220,6-Nov-79,us,10,Rhode Island,2010,LAL,win
21,Josh Powell,PF,225,25-Jan-83,us,4,NC State,2010,LAL,win
18,Sasha Vujačić,SG,195,8-Mar-84,si,5,,2010,LAL,win
4,Luke Walton,SF,235,28-Mar-80,us,6,Arizona,2010,LAL,win
37,Metta World Peace,SF,260,13-Nov-79,us,10,St. John's,2010,LAL,win
8,Alexis Ajinça,C,248,6-May-88,fr,2,,2011,DAL,win
11,J.J. Barea,PG,180,26-Jun-84,pr,4,Northeastern University,2011,DAL,win
3,Rodrigue Beaubois,PG,170,24-Feb-88,gp,1,,2011,DAL,win
13,Corey Brewer,SG,186,5-Mar-86,us,3,Florida,2011,DAL,win
4,Caron Butler,SF,228,13-Mar-80,us,8,UConn,2011,DAL,win
35,Brian Cardinal,SF,245,2-May-77,us,10,Purdue,2011,DAL,win
6,Tyson Chandler,C,235,2-Oct-82,us,9,,2011,DAL,win
33,Brendan Haywood,C,268,27-Nov-79,us,9,UNC,2011,DAL,win
20,Dominique Jones,SG,215,15-Oct-88,us,R,South Florida,2011,DAL,win
2,Jason Kidd,PG,205,23-Mar-73,us,16,California,2011,DAL,win
28,Ian Mahinmi,C,262,5-Nov-86,fr,2,,2011,DAL,win
0,Shawn Marion,SF,220,7-May-78,us,11,UNLV,2011,DAL,win
21,Steve Novak,SF,225,13-Jun-83,us,4,Marquette,2011,DAL,win
41,Dirk Nowitzki,PF,245,19-Jun-78,de,12,,2011,DAL,win
7,Sasha Pavlović,SF,220,15-Nov-83,me,7,,2011,DAL,win
92,DeShawn Stevenson,SG,210,3-Apr-81,us,10,,2011,DAL,win
16,Peja Stojaković,SF,229,9-Jun-77,hr,12,,2011,DAL,win
31,Jason Terry,SG,185,15-Sep-77,us,11,Arizona,2011,DAL,win
50,Joel Anthony,C,245,9-Aug-82,ca,4,UNLV,2012,MIA,win
31,Shane Battier,SF,220,9-Sep-78,us,10,Duke,2012,MIA,win
1,Chris Bosh,PF,235,24-Mar-84,us,8,Georgia Tech,2012,MIA,win
15,Mario Chalmers,PG,190,19-May-86,us,3,Kansas,2012,MIA,win
30,Norris Cole,PG,175,13-Oct-88,us,R,Cleveland State University,2012,MIA,win
34,Eddy Curry,C,295,5-Dec-82,us,9,,2012,MIA,win
32,Mickell Gladness,PF,220,26-Jul-86,us,R,Alabama A&M University,2012,MIA,win
14,Terrel Harris,SG,190,10-Aug-87,us,R,Oklahoma State,2012,MIA,win
40,Udonis Haslem,PF,235,9-Jun-80,us,8,Florida,2012,MIA,win
5,Juwan Howard,PF,240,7-Feb-73,us,17,Michigan,2012,MIA,win
6,LeBron James,SF,250,30-Dec-84,us,8,,2012,MIA,win
22,James Jones,SG,218,4-Oct-80,us,8,Miami (FL),2012,MIA,win
13,Mike Miller,SG,218,19-Feb-80,us,11,Florida,2012,MIA,win
45,Dexter Pittman,C,308,2-Mar-88,us,1,Texas,2012,MIA,win
21,Ronny Turiaf,C,249,13-Jan-83,mq,6,Gonzaga,2012,MIA,win
3,Dwyane Wade,SG,220,17-Jan-82,us,8,Marquette,2012,MIA,win
34,Ray Allen,SG,205,20-Jul-75,us,16,UConn,2013,MIA,win
11,Chris Andersen,C,245,7-Jul-78,us,10,Blinn College,2013,MIA,win
50,Joel Anthony,C,245,9-Aug-82,ca,5,UNLV,2013,MIA,win
31,Shane Battier,SF,220,9-Sep-78,us,11,Duke,2013,MIA,win
1,Chris Bosh,C,235,24-Mar-84,us,9,Georgia Tech,2013,MIA,win
15,Mario Chalmers,PG,190,19-May-86,us,4,Kansas,2013,MIA,win
30,Norris Cole,PG,175,13-Oct-88,us,1,Cleveland State University,2013,MIA,win
55,Josh Harrellson,C,275,12-Feb-89,us,1,Kentucky,2013,MIA,win
14,Terrel Harris,SG,190,10-Aug-87,us,1,Oklahoma State,2013,MIA,win
40,Udonis Haslem,PF,235,9-Jun-80,us,9,Florida,2013,MIA,win
5,Juwan Howard,PF,240,7-Feb-73,us,18,Michigan,2013,MIA,win
6,LeBron James,PF,250,30-Dec-84,us,9,,2013,MIA,win
22,James Jones,SF,218,4-Oct-80,us,9,Miami (FL),2013,MIA,win
9,Rashard Lewis,PF,215,8-Aug-79,us,14,,2013,MIA,win
13,Mike Miller,SF,218,19-Feb-80,us,12,Florida,2013,MIA,win
45,Dexter Pittman,C,308,2-Mar-88,us,2,Texas,2013,MIA,win
24,Jarvis Varnado,PF,230,1-Mar-88,us,R,Mississippi State,2013,MIA,win
3,Dwyane Wade,SG,220,17-Jan-82,us,9,Marquette,2013,MIA,win
11,Jeff Ayres,PF,240,29-Apr-87,us,3,Arizona State,2014,SAS,win
16,Aron Baynes,C,260,9-Dec-86,nz,1,Washington State,2014,SAS,win
3,Marco Belinelli,SF,220,25-Mar-86,it,6,,2014,SAS,win
15,Matt Bonner,PF,235,5-Apr-80,us,9,Florida,2014,SAS,win
1,Shannon Brown,SG,205,29-Nov-85,us,7,Michigan State,2014,SAS,win
23,Austin Daye,SF,220,5-Jun-88,us,4,Gonzaga,2014,SAS,win
25,Nando De Colo,SF,200,23-Jun-87,fr,1,,2014,SAS,win
33,Boris Diaw,PF,250,16-Apr-82,fr,10,,2014,SAS,win
21,Tim Duncan,C,250,25-Apr-76,vi,16,Wake Forest,2014,SAS,win
20,Manu Ginóbili,SG,205,28-Jul-77,ar,11,,2014,SAS,win
4,Danny Green,SG,215,22-Jun-87,us,4,UNC,2014,SAS,win
7,Damion James,SF,225,7-Oct-87,us,3,Texas,2014,SAS,win
7,Othyus Jeffers,SG,200,5-Aug-85,us,2,"University of Illinois at Chicago, Robert Morris University (IL)",2014,SAS,win
5,Cory Joseph,SG,200,20-Aug-91,ca,2,Texas,2014,SAS,win
2,Kawhi Leonard,SF,225,29-Jun-91,us,2,San Diego State,2014,SAS,win
8,Patty Mills,PG,180,11-Aug-88,au,4,Saint Mary's,2014,SAS,win
9,Tony Parker,PG,185,17-May-82,be,12,,2014,SAS,win
22,Tiago Splitter,C,245,1-Jan-85,br,3,,2014,SAS,win
24,Malcolm Thomas,PF,225,8-Nov-88,us,2,"Pepperdine, San Diego State",2014,SAS,win
19,Leandro Barbosa,SG,194,28-Nov-82,br,11,,2015,GSW,win
40,Harrison Barnes,SF,225,30-May-92,us,2,UNC,2015,GSW,win
12,Andrew Bogut,C,260,28-Nov-84,au,9,Utah,2015,GSW,win
30,Stephen Curry,PG,185,14-Mar-88,us,5,Davidson,2015,GSW,win
31,Festus Ezeli,C,255,21-Oct-89,ng,1,Vanderbilt,2015,GSW,win
23,Draymond Green,PF,230,4-Mar-90,us,2,Michigan State,2015,GSW,win
7,Justin Holiday,SG,180,5-Apr-89,us,1,Washington,2015,GSW,win
9,Andre Iguodala,SF,215,28-Jan-84,us,10,Arizona,2015,GSW,win
1,Ognjen Kuzmić,C,251,16-May-90,ba,1,,2015,GSW,win
10,David Lee,PF,245,29-Apr-83,us,9,Florida,2015,GSW,win
34,Shaun Livingston,PG,192,11-Sep-85,us,9,,2015,GSW,win
20,James Michael McAdoo,PF,230,4-Jan-93,us,R,UNC,2015,GSW,win
4,Brandon Rush,SG,220,7-Jul-85,us,6,Kansas,2015,GSW,win
5,Marreese Speights,C,255,4-Aug-87,us,6,Florida,2015,GSW,win
11,Klay Thompson,SG,215,8-Feb-90,us,3,Washington State,2015,GSW,win
30,Carlos Arroyo,PG,202,30-Jul-79,pr,3,Florida International University,2005,DET,lost
1,Chauncey Billups,PG,202,25-Sep-76,us,7,Colorado,2005,DET,lost
41,Elden Campbell,C,215,23-Jul-68,us,14,Clemson,2005,DET,lost
44,Derrick Coleman,C,230,21-Jun-67,us,14,Syracuse,2005,DET,lost
20,Carlos Delfino,SG,230,29-Aug-82,ar,R,,2005,DET,lost
12,Ronald Dupree,SF,209,26-Jan-81,us,1,LSU,2005,DET,lost
7,Anthony Goldwire,PG,182,6-Sep-71,us,6,Houston,2005,DET,lost
