no,Player,pos,wt,birth_date,nationality,exp,college,year,team,result
8,Darvin Ham,SF,220,23-Jul-73,us,7,Texas Tech,2005,DET,lost
32,Richard Hamilton,SG,185,14-Feb-78,us,5,UConn,2005,DET,lost
10,Lindsey Hunter,SG,170,3-Dec-70,us,11,"Alcorn State, Jackson State University",2005,DET,lost
5,Horace Jenkins,PG,180,14-Oct-74,us,R,William Paterson University,2005,DET,lost
24,Antonio McDyess,PF,220,7-Sep-74,us,8,Alabama,2005,DET,lost
31,Darko Miličić,C,250,20-Jun-85,rs,1,,2005,DET,lost
7,Smush Parker,PG,190,1-Jun-81,us,1,Fordham,2005,DET,lost
22,Tayshaun Prince,SF,212,28-Feb-80,us,2,Kentucky,2005,DET,lost
3,Ben Wallace,C,240,10-Sep-74,us,8,Virginia Union University,2005,DET,lost
36,Rasheed Wallace,PF,225,17-Sep-74,us,9,UNC,2005,DET,lost
10,Darrell Armstrong,PG,170,22-Jun-68,us,11,Fayetteville State University,2006,DAL,lost
13,Doug Christie,SG,200,9-May-70,us,13,Pepperdine,2006,DAL,lost
25,Erick Dampier,C,265,14-Jul-75,us,9,Mississippi State,2006,DAL,lost
6,Marquis Daniels,SG,200,7-Jan-81,us,2,Auburn,2006,DAL,lost
7,DeSagana Diop,C,300,30-Jan-82,sn,4,,2006,DAL,lost
44,Adrian Griffin,SG,217,4-Jul-74,us,6,Seton Hall,2006,DAL,lost
34,Devin Harris,PG,185,27-Feb-83,us,1,Wisconsin,2006,DAL,lost
5,Josh Howard,SF,210,28-Apr-80,us,2,Wake Forest,2006,DAL,lost
28,Didier Ilunga-Mbenga,C,245,30-Dec-80,cd,1,,2006,DAL,lost
1,Rawle Marshall,SF,190,20-Feb-82,gy,R,"Ball State University, Oakland",2006,DAL,lost
41,Dirk Nowitzki,PF,245,19-Jun-78,de,7,,2006,DAL,lost
24,Pavel Podkolzin,C,260,15-Jan-85,ru,1,,2006,DAL,lost
33,Josh Powell,PF,225,25-Jan-83,us,R,NC State,2006,DAL,lost
42,Jerry Stackhouse,SG,218,5-Nov-74,us,10,UNC,2006,DAL,lost
31,Jason Terry,PG,185,15-Sep-77,us,6,Arizona,2006,DAL,lost
2,Keith Van Horn,SF,220,23-Oct-75,us,8,Utah,2006,DAL,lost
6,Shannon Brown,SG,205,29-Nov-85,us,R,Michigan State,2007,CLE,lost
1,Daniel Gibson,PG,190,27-Feb-86,us,R,Texas,2007,CLE,lost
90,Drew Gooden,PF,250,24-Sep-81,us,4,Kansas,2007,CLE,lost
32,Larry Hughes,SG,184,23-Jan-79,us,8,Saint Louis,2007,CLE,lost
11,Zydrunas Ilgauskas,C,238,5-Jun-75,lt,8,,2007,CLE,lost
23,LeBron James,SF,250,30-Dec-84,us,3,,2007,CLE,lost
19,Damon Jones,PG,185,25-Aug-76,us,8,Houston,2007,CLE,lost
27,Dwayne Jones,PF,250,9-Jun-83,us,1,Saint Joseph's,2007,CLE,lost
24,Donyell Marshall,PF,218,18-May-73,us,12,UConn,2007,CLE,lost
14,Ira Newble,SF,220,20-Jan-75,us,6,Miami University,2007,CLE,lost
3,Sasha Pavlović,SG,220,15-Nov-83,me,3,,2007,CLE,lost
31,Scot Pollard,C,265,12-Feb-75,us,9,Kansas,2007,CLE,lost
20,Eric Snow,PG,190,24-Apr-73,us,11,Michigan State,2007,CLE,lost
17,Anderson Varejão,C,273,28-Sep-82,br,2,,2007,CLE,lost
4,David Wesley,SG,190,14-Nov-70,us,13,Baylor,2007,CLE,lost
3,Trevor Ariza,SF,215,30-Jun-85,us,3,UCLA,2008,LAL,lost
54,Kwame Brown,C,270,10-Mar-82,us,6,,2008,LAL,lost
24,Kobe Bryant,SG,212,23-Aug-78,us,11,,2008,LAL,lost
17,Andrew Bynum,C,285,27-Oct-87,us,2,,2008,LAL,lost
43,Brian Cook,PF,234,4-Dec-80,us,4,Illinois,2008,LAL,lost
1,Javaris Crittenton,SG,200,31-Dec-87,us,R,Georgia Tech,2008,LAL,lost
6,Maurice Evans,SG,220,8-Nov-78,us,4,"Wichita State, Texas",2008,LAL,lost
5,Jordan Farmar,PG,180,30-Nov-86,us,1,UCLA,2008,LAL,lost
2,Derek Fisher,PG,200,9-Aug-74,us,11,Little Rock,2008,LAL,lost
16,Pau Gasol,C,250,6-Jul-80,es,6,,2008,LAL,lost
28,Didier Ilunga-Mbenga,C,245,30-Dec-80,cd,3,,2008,LAL,lost
11,Coby Karl,SG,215,6-Mar-83,us,R,Boise State,2008,LAL,lost
31,Chris Mihm,C,265,16-Jul-79,us,6,Texas,2008,LAL,lost
14,Ira Newble,SF,220,20-Jan-75,us,7,Miami University,2008,LAL,lost
7,Lamar Odom,PF,220,6-Nov-79,us,8,Rhode Island,2008,LAL,lost
10,Vladimir Radmanović,SF,227,19-Nov-80,ba,6,,2008,LAL,lost
21,Ronny Turiaf,C,249,13-Jan-83,mq,2,Gonzaga,2008,LAL,lost
18,Sasha Vujačić,SG,195,8-Mar-84,si,3,,2008,LAL,lost
4,Luke Walton,SF,235,28-Mar-80,us,4,Arizona,2008,LAL,lost
1,Rafer Alston,PG,171,24-Jul-76,us,9,Fresno State,2009,ORL,lost
4,Tony Battie,PF,230,11-Feb-76,us,10,Texas Tech,2009,ORL,lost
10,Keith Bogans,SG,215,12-May-80,us,5,Kentucky,2009,ORL,lost
34,Brian Cook,PF,234,4-Dec-80,us,5,Illinois,2009,ORL,lost
31,Adonal Foyle,C,250,9-Mar-75,vc,11,Colgate,2009,ORL,lost
13,Marcin Gortat,PF,240,17-Feb-84,pl,1,,2009,ORL,lost
12,Dwight Howard,C,265,8-Dec-85,us,4,,2009,ORL,lost
8,Anthony Johnson,PG,190,2-Oct-74,us,11,College of Charleston,2009,ORL,lost
11,Courtney Lee,SG,215,3-Oct-85,us,R,Western Kentucky,2009,ORL,lost
9,Rashard Lewis,PF,215,8-Aug-79,us,10,,2009,ORL,lost
10,Tyronn Lue,PG,175,3-May-77,us,10,Nebraska,2009,ORL,lost
14,Jameer Nelson,PG,190,9-Feb-82,us,4,Saint Joseph's,2009,ORL,lost
20,Mickaël Piétrus,SG,215,7-Feb-82,gp,5,,2009,ORL,lost
7,J.J. Redick,SG,200,24-Jun-84,us,2,Duke,2009,ORL,lost
32,Jeremy Richardson,SF,185,11-Feb-84,us,2,Delta State University,2009,ORL,lost
15,Hedo Türkoğlu,SF,220,19-Mar-79,tr,8,,2009,ORL,lost
20,Ray Allen,SG,205,20-Jul-75,us,13,UConn,2010,BOS,lost
42,Tony Allen,SG,213,11-Jan-82,us,5,"Butler County Community College, Oklahoma State",2010,BOS,lost
7,Marquis Daniels,SF,200,7-Jan-81,us,6,Auburn,2010,BOS,lost
11,Glen Davis,PF,289,1-Jan-86,us,2,LSU,2010,BOS,lost
40,Michael Finley,SF,215,6-Mar-73,us,14,Wisconsin,2010,BOS,lost
5,Kevin Garnett,PF,240,19-May-76,us,14,,2010,BOS,lost
4,J.R. Giddens,SF,215,13-Feb-85,us,1,"Kansas, New Mexico",2010,BOS,lost
50,Eddie House,PG,180,14-May-78,us,9,Arizona State,2010,BOS,lost
26,Lester Hudson,PG,190,7-Aug-84,us,R,University of Tennessee at Martin,2010,BOS,lost
40,Oliver Lafayette,SG,190,6-May-84,us,R,Houston,2010,BOS,lost
12,Marcus Landry,SF,230,1-Nov-85,us,R,Wisconsin,2010,BOS,lost
43,Kendrick Perkins,C,270,10-Nov-84,us,6,,2010,BOS,lost
34,Paul Pierce,SF,235,13-Oct-77,us,11,Kansas,2010,BOS,lost
4,Nate Robinson,PG,180,31-May-84,us,4,Washington,2010,BOS,lost
9,Rajon Rondo,PG,180,22-Feb-86,us,3,Kentucky,2010,BOS,lost
44,Brian Scalabrine,PF,241,18-Mar-78,us,8,USC,2010,BOS,lost
12,Henry Walker,SF,220,9-Oct-87,us,1,Kansas State,2010,BOS,lost
30,Rasheed Wallace,C,225,17-Sep-74,us,14,UNC,2010,BOS,lost
13,Shelden Williams,PF,250,21-Oct-83,us,3,Duke,2010,BOS,lost
50,Joel Anthony,C,245,9-Aug-82,ca,3,UNLV,2011,MIA,lost
8,Carlos Arroyo,PG,202,30-Jul-79,pr,8,Florida International University,2011,MIA,lost
0,Mike Bibby,PG,190,13-May-78,us,12,Arizona,2011,MIA,lost
1,Chris Bosh,PF,235,24-Mar-84,us,7,Georgia Tech,2011,MIA,lost
15,Mario Chalmers,PG,190,19-May-86,us,2,Kansas,2011,MIA,lost
25,Erick Dampier,C,265,14-Jul-75,us,14,Mississippi State,2011,MIA,lost
40,Udonis Haslem,PF,235,9-Jun-80,us,7,Florida,2011,MIA,lost
55,Eddie House,SG,180,14-May-78,us,10,Arizona State,2011,MIA,lost
5,Juwan Howard,PF,240,7-Feb-73,us,16,Michigan,2011,MIA,lost
11,Zydrunas Ilgauskas,C,238,5-Jun-75,lt,12,,2011,MIA,lost
6,LeBron James,SF,250,30-Dec-84,us,7,,2011,MIA,lost
22,James Jones,SF,218,4-Oct-80,us,7,Miami (FL),2011,MIA,lost
21,Jamaal Magloire,C,259,21-May-78,ca,10,Kentucky,2011,MIA,lost
13,Mike Miller,SG,218,19-Feb-80,us,10,Florida,2011,MIA,lost
45,Dexter Pittman,C,308,2-Mar-88,us,R,Texas,2011,MIA,lost
42,Jerry Stackhouse,SG,218,5-Nov-74,us,15,UNC,2011,MIA,lost
3,Dwyane Wade,SG,220,17-Jan-82,us,7,Marquette,2011,MIA,lost
45,Cole Aldrich,C,250,31-Oct-88,us,1,Kansas,2012,OKC,lost
4,Nick Collison,PF,255,26-Oct-80,us,7,Kansas,2012,OKC,lost
14,Daequan Cook,SG,205,28-Apr-87,us,4,Ohio State,2012,OKC,lost
35,Kevin Durant,SF,240,29-Sep-88,us,4,Texas,2012,OKC,lost
37,Derek Fisher,PG,200,9-Aug-74,us,15,Little Rock,2012,OKC,lost
13,James Harden,SG,220,26-Aug-89,us,2,Arizona State,2012,OKC,lost
11,Lazar Hayward,SF,225,26-Nov-86,us,1,Marquette,2012,OKC,lost
9,Serge Ibaka,PF,235,18-Sep-89,cg,2,,2012,OKC,lost
7,Royal Ivey,SG,200,20-Dec-81,us,7,Texas,2012,OKC,lost
15,Reggie Jackson,PG,208,16-Apr-90,it,R,Boston College,2012,OKC,lost
6,Eric Maynor,PG,175,11-Jun-87,us,2,VCU,2012,OKC,lost
8,Nazr Mohammed,C,221,5-Sep-77,us,13,Kentucky,2012,OKC,lost
5,Kendrick Perkins,C,270,10-Nov-84,us,8,,2012,OKC,lost
33,Ryan Reid,PF,232,30-Oct-86,us,R,Florida State,2012,OKC,lost
2,Thabo Sefolosha,SG,215,2-May-84,ch,5,,2012,OKC,lost
0,Russell Westbrook,PG,200,12-Nov-88,us,3,UCLA,2012,OKC,lost
11,James Anderson,SF,213,25-Mar-89,us,2,Oklahoma State,2013,SAS,lost
16,Aron Baynes,C,260,9-Dec-86,nz,R,Washington State,2013,SAS,lost
45,DeJuan Blair,PF,270,22-Apr-89,us,3,Pitt,2013,SAS,lost
15,Matt Bonner,PF,235,5-Apr-80,us,8,Florida,2013,SAS,lost
25,Nando De Colo,SG,200,23-Jun-87,fr,R,,2013,SAS,lost
33,Boris Diaw,PF,250,16-Apr-82,fr,9,,2013,SAS,lost
21,Tim Duncan,C,250,25-Apr-76,vi,15,Wake Forest,2013,SAS,lost
20,Manu Ginóbili,SG,205,28-Jul-77,ar,10,,2013,SAS,lost
4,Danny Green,SG,215,22-Jun-87,us,3,UNC,2013,SAS,lost
3,Stephen Jackson,SF,218,5-Apr-78,us,12,Butler County Community College,2013,SAS,lost
5,Cory Joseph,PG,200,20-Aug-91,ca,1,Texas,2013,SAS,lost
2,Kawhi Leonard,SF,225,29-Jun-91,us,1,San Diego State,2013,SAS,lost
1,Tracy McGrady,SF,210,24-May-79,us,15,,2013,SAS,lost
8,Patty Mills,PG,180,11-Aug-88,au,3,Saint Mary's,2013,SAS,lost
14,Gary Neal,SG,210,3-Oct-84,us,2,"La Salle, Towson University",2013,SAS,lost
9,Tony Parker,PG,185,17-May-82,be,11,,2013,SAS,lost
22,Tiago Splitter,PF,245,1-Jan-85,br,2,,2013,SAS,lost
34,Ray Allen,SG,205,20-Jul-75,us,17,UConn,2014,MIA,lost
11,Chris Andersen,C,245,7-Jul-78,us,11,Blinn College,2014,MIA,lost
50,Joel Anthony,C,245,9-Aug-82,ca,6,UNLV,2014,MIA,lost
31,Shane Battier,SF,220,9-Sep-78,us,12,Duke,2014,MIA,lost
8,Michael Beasley,SF,235,9-Jan-89,us,5,Kansas State,2014,MIA,lost
1,Chris Bosh,C,235,24-Mar-84,us,10,Georgia Tech,2014,MIA,lost
15,Mario Chalmers,PG,190,19-May-86,us,5,Kansas,2014,MIA,lost
30,Norris Cole,PG,175,13-Oct-88,us,2,Cleveland State University,2014,MIA,lost
0,Toney Douglas,PG,195,16-Mar-86,us,4,"Auburn, Florida State",2014,MIA,lost
7,Justin Hamilton,C,260,1-Apr-90,us,R,"Iowa State, LSU",2014,MIA,lost
40,Udonis Haslem,PF,235,9-Jun-80,us,10,Florida,2014,MIA,lost
6,LeBron James,PF,250,30-Dec-84,us,10,,2014,MIA,lost
22,James Jones,SF,218,4-Oct-80,us,10,Miami (FL),2014,MIA,lost
9,Rashard Lewis,SF,215,8-Aug-79,us,15,,2014,MIA,lost
14,DeAndre Liggins,SG,209,31-Mar-88,us,2,Kentucky,2014,MIA,lost
21,Roger Mason,SG,200,10-Sep-80,us,9,Virginia,2014,MIA,lost
20,Greg Oden,C,250,22-Jan-88,us,2,Ohio State,2014,MIA,lost
3,Dwyane Wade,SG,220,17-Jan-82,us,10,Marquette,2014,MIA,lost
89,Lou Amundson,PF,220,7-Dec-82,us,8,UNLV,2015,CLE,lost
5,Will Cherry,PG,185,8-Feb-91,us,R,Montana,2015,CLE,lost
8,Matthew Dellavedova,SG,200,8-Sep-90,au,1,Saint Mary's,2015,CLE,lost
12,Joe Harris,SG,220,6-Sep-91,us,R,Virginia,2015,CLE,lost
33,Brendan Haywood,C,268,27-Nov-79,us,12,UNC,2015,CLE,lost
2,Kyrie Irving,PG,195,23-Mar-92,au,3,Duke,2015,CLE,lost
23,LeBron James,SF,250,30-Dec-84,us,11,,2015,CLE,lost
1,James Jones,SF,218,4-Oct-80,us,11,Miami (FL),2015,CLE,lost
53,Alex Kirk,C,245,14-Nov-91,us,R,New Mexico,2015,CLE,lost
0,Kevin Love,PF,251,7-Sep-88,us,6,UCLA,2015,CLE,lost
31,Shawn Marion,SF,220,7-May-78,us,15,UNLV,2015,CLE,lost
18,Mike Miller,SF,218,19-Feb-80,us,14,Florida,2015,CLE,lost
20,Timofey Mozgov,C,275,16-Jul-86,ru,4,,2015,CLE,lost
3,Kendrick Perkins,C,270,10-Nov-84,us,11,,2015,CLE,lost
21,A.J. Price,PG,181,7-Oct-86,us,5,UConn,2015,CLE,lost
4,Iman Shumpert,SG,215,26-Jun-90,us,3,Georgia Tech,2015,CLE,lost
5,J.R. Smith,SG,225,9-Sep-85,us,10,,2015,CLE,lost
13,Tristan Thompson,PF,254,13-Mar-91,ca,3,Texas,2015,CLE,lost
17,Anderson Varejão,C,273,28-Sep-82,br,10,,2015,CLE,lost
3,Dion Waiters,SG,215,10-Dec-91,us,2,Syracuse,2015,CLE,lost
