,No.,Player,Pos,Ht,Wt,Birth Date,Nationality,Exp,College,Year,Team,Result
187,8,Darvin Ham,SF,6-7,220,"July 23, 1973",us,7,Texas Tech,2005,DET,lost
188,32,Richard Hamilton,SG,6-6,185,"February 14, 1978",us,5,UConn,2005,DET,lost
189,10,Lindsey Hunter,SG,6-2,170,"December 3, 1970",us,11,"Alcorn State, Jackson State University",2005,DET,lost
190,5,Horace Jenkins,PG,6-1,180,"October 14, 1974",us,R,William Paterson University,2005,DET,lost
191,24,Antonio McDyess,PF,6-9,220,"September 7, 1974",us,8,Alabama,2005,DET,lost
192,31,Darko Miličić,C,7-0,250,"June 20, 1985",rs,1,,2005,DET,lost
193,7,Smush Parker,PG,6-4,190,"June 1, 1981",us,1,Fordham,2005,DET,lost
194,22,Tayshaun Prince,SF,6-9,212,"February 28, 1980",us,2,Kentucky,2005,DET,lost
195,3,Ben Wallace,C,6-9,240,"September 10, 1974",us,8,Virginia Union University,2005,DET,lost
196,36,Rasheed Wallace,PF,6-10,225,"September 17, 1974",us,9,UNC,2005,DET,lost
197,10,Darrell Armstrong,PG,6-0,170,"June 22, 1968",us,11,Fayetteville State University,2006,DAL,lost
198,13,Doug Christie,SG,6-6,200,"May 9, 1970",us,13,Pepperdine,2006,DAL,lost
199,25,Erick Dampier,C,6-11,265,"July 14, 1975",us,9,Mississippi State,2006,DAL,lost
200,6,Marquis Daniels,SG,6-6,200,"January 7, 1981",us,2,Auburn,2006,DAL,lost
201,7,DeSagana Diop,C,7-0,300,"January 30, 1982",sn,4,,2006,DAL,lost
202,44,Adrian Griffin,SG,6-5,217,"July 4, 1974",us,6,Seton Hall,2006,DAL,lost
203,34,Devin Harris,PG,6-3,185,"February 27, 1983",us,1,Wisconsin,2006,DAL,lost
204,5,Josh Howard,SF,6-7,210,"April 28, 1980",us,2,Wake Forest,2006,DAL,lost
205,28,Didier Ilunga-Mbenga,C,7-0,245,"December 30, 1980",cd,1,,2006,DAL,lost
206,1,Rawle Marshall,SF,6-9,190,"February 20, 1982",gy,R,"Ball State University, Oakland",2006,DAL,lost
207,41,Dirk Nowitzki,PF,7-0,245,"June 19, 1978",de,7,,2006,DAL,lost
208,24,Pavel Podkolzin,C,7-5,260,"January 15, 1985",ru,1,,2006,DAL,lost
209,33,Josh Powell,PF,6-9,225,"January 25, 1983",us,R,NC State,2006,DAL,lost
210,42,Jerry Stackhouse,SG,6-6,218,"November 5, 1974",us,10,UNC,2006,DAL,lost
211,31,Jason Terry,PG,6-2,185,"September 15, 1977",us,6,Arizona,2006,DAL,lost
212,2,Keith Van Horn,SF,6-10,220,"October 23, 1975",us,8,Utah,2006,DAL,lost
213,6,Shannon Brown,SG,6-4,205,"November 29, 1985",us,R,Michigan State,2007,CLE,lost
214,1,Daniel Gibson,PG,6-2,190,"February 27, 1986",us,R,Texas,2007,CLE,lost
215,90,Drew Gooden,PF,6-10,250,"September 24, 1981",us,4,Kansas,2007,CLE,lost
216,32,Larry Hughes,SG,6-5,184,"January 23, 1979",us,8,Saint Louis,2007,CLE,lost
217,11,Zydrunas Ilgauskas,C,7-3,238,"June 5, 1975",lt,8,,2007,CLE,lost
218,23,LeBron James,SF,6-9,250,"December 30, 1984",us,3,,2007,CLE,lost
219,19,Damon Jones,PG,6-3,185,"August 25, 1976",us,8,Houston,2007,CLE,lost
220,27,Dwayne Jones,PF,6-11,250,"June 9, 1983",us,1,Saint Joseph's,2007,CLE,lost
221,24,Donyell Marshall,PF,6-9,218,"May 18, 1973",us,12,UConn,2007,CLE,lost
222,14,Ira Newble,SF,6-7,220,"January 20, 1975",us,6,Miami University,2007,CLE,lost
223,3,Sasha Pavlović,SG,6-8,220,"November 15, 1983",me,3,,2007,CLE,lost
224,31,Scot Pollard,C,6-11,265,"February 12, 1975",us,9,Kansas,2007,CLE,lost
225,20,Eric Snow,PG,6-3,190,"April 24, 1973",us,11,Michigan State,2007,CLE,lost
226,17,Anderson Varejão,C,6-10,273,"September 28, 1982",br,2,,2007,CLE,lost
227,4,David Wesley,SG,6-0,190,"November 14, 1970",us,13,Baylor,2007,CLE,lost
228,3,Trevor Ariza,SF,6-8,215,"June 30, 1985",us,3,UCLA,2008,LAL,lost
229,54,Kwame Brown,C,6-11,270,"March 10, 1982",us,6,,2008,LAL,lost
230,24,Kobe Bryant,SG,6-6,212,"August 23, 1978",us,11,,2008,LAL,lost
231,17,Andrew Bynum,C,7-0,285,"October 27, 1987",us,2,,2008,LAL,lost
232,43,Brian Cook,PF,6-9,234,"December 4, 1980",us,4,Illinois,2008,LAL,lost
233,1,Javaris Crittenton,SG,6-5,200,"December 31, 1987",us,R,Georgia Tech,2008,LAL,lost
234,6,Maurice Evans,SG,6-5,220,"November 8, 1978",us,4,"Wichita State, Texas",2008,LAL,lost
235,5,Jordan Farmar,PG,6-2,180,"November 30, 1986",us,1,UCLA,2008,LAL,lost
236,2,Derek Fisher,PG,6-1,200,"August 9, 1974",us,11,Little Rock,2008,LAL,lost
237,16,Pau Gasol,C,7-0,250,"July 6, 1980",es,6,,2008,LAL,lost
238,28,Didier Ilunga-Mbenga,C,7-0,245,"December 30, 1980",cd,3,,2008,LAL,lost
239,11,Coby Karl,SG,6-5,215,"March 6, 1983",us,R,Boise State,2008,LAL,lost
240,31,Chris Mihm,C,7-0,265,"July 16, 1979",us,6,Texas,2008,LAL,lost
241,14,Ira Newble,SF,6-7,220,"January 20, 1975",us,7,Miami University,2008,LAL,lost
242,7,Lamar Odom,PF,6-10,220,"November 6, 1979",us,8,Rhode Island,2008,LAL,lost
243,10,Vladimir Radmanović,SF,6-10,227,"November 19, 1980",ba,6,,2008,LAL,lost
244,21,Ronny Turiaf,C,6-10,249,"January 13, 1983",mq,2,Gonzaga,2008,LAL,lost
245,18,Sasha Vujačić,SG,6-7,195,"March 8, 1984",si,3,,2008,LAL,lost
246,4,Luke Walton,SF,6-8,235,"March 28, 1980",us,4,Arizona,2008,LAL,lost
247,1,Rafer Alston,PG,6-2,171,"July 24, 1976",us,9,Fresno State,2009,ORL,lost
248,4,Tony Battie,PF,6-11,230,"February 11, 1976",us,10,Texas Tech,2009,ORL,lost
249,10,Keith Bogans,SG,6-5,215,"May 12, 1980",us,5,Kentucky,2009,ORL,lost
250,34,Brian Cook,PF,6-9,234,"December 4, 1980",us,5,Illinois,2009,ORL,lost
251,31,Adonal Foyle,C,6-10,250,"March 9, 1975",vc,11,Colgate,2009,ORL,lost
252,13,Marcin Gortat,PF,6-11,240,"February 17, 1984",pl,1,,2009,ORL,lost
253,12,Dwight Howard,C,6-10,265,"December 8, 1985",us,4,,2009,ORL,lost
254,8,Anthony Johnson,PG,6-3,190,"October 2, 1974",us,11,College of Charleston,2009,ORL,lost
255,11,Courtney Lee,SG,6-5,215,"October 3, 1985",us,R,Western Kentucky,2009,ORL,lost
256,9,Rashard Lewis,PF,6-10,215,"August 8, 1979",us,10,,2009,ORL,lost
257,10,Tyronn Lue,PG,6-0,175,"May 3, 1977",us,10,Nebraska,2009,ORL,lost
258,14,Jameer Nelson,PG,6-0,190,"February 9, 1982",us,4,Saint Joseph's,2009,ORL,lost
259,20,Mickaël Piétrus,SG,6-6,215,"February 7, 1982",gp,5,,2009,ORL,lost
260,7,J.J. Redick,SG,6-3,200,"June 24, 1984",us,2,Duke,2009,ORL,lost
261,32,Jeremy Richardson,SF,6-6,185,"February 11, 1984",us,2,Delta State University,2009,ORL,lost
262,15,Hedo Türkoğlu,SF,6-10,220,"March 19, 1979",tr,8,,2009,ORL,lost
263,20,Ray Allen,SG,6-5,205,"July 20, 1975",us,13,UConn,2010,BOS,lost
264,42,Tony Allen,SG,6-4,213,"January 11, 1982",us,5,"Butler County Community College, Oklahoma State",2010,BOS,lost
265,7,Marquis Daniels,SF,6-6,200,"January 7, 1981",us,6,Auburn,2010,BOS,lost
266,11,Glen Davis,PF,6-9,289,"January 1, 1986",us,2,LSU,2010,BOS,lost
267,40,Michael Finley,SF,6-7,215,"March 6, 1973",us,14,Wisconsin,2010,BOS,lost
268,5,Kevin Garnett,PF,6-11,240,"May 19, 1976",us,14,,2010,BOS,lost
269,4,J.R. Giddens,SF,6-5,215,"February 13, 1985",us,1,"Kansas, New Mexico",2010,BOS,lost
270,50,Eddie House,PG,6-1,180,"May 14, 1978",us,9,Arizona State,2010,BOS,lost
271,26,Lester Hudson,PG,6-3,190,"August 7, 1984",us,R,University of Tennessee at Martin,2010,BOS,lost
272,40,Oliver Lafayette,SG,6-2,190,"May 6, 1984",us,R,Houston,2010,BOS,lost
273,12,Marcus Landry,SF,6-7,230,"November 1, 1985",us,R,Wisconsin,2010,BOS,lost
274,43,Kendrick Perkins,C,6-10,270,"November 10, 1984",us,6,,2010,BOS,lost
275,34,Paul Pierce,SF,6-7,235,"October 13, 1977",us,11,Kansas,2010,BOS,lost
276,4,Nate Robinson,PG,5-9,180,"May 31, 1984",us,4,Washington,2010,BOS,lost
277,9,Rajon Rondo,PG,6-1,180,"February 22, 1986",us,3,Kentucky,2010,BOS,lost
278,44,Brian Scalabrine,PF,6-9,241,"March 18, 1978",us,8,USC,2010,BOS,lost
279,12,Henry Walker,SF,6-6,220,"October 9, 1987",us,1,Kansas State,2010,BOS,lost
280,30,Rasheed Wallace,C,6-10,225,"September 17, 1974",us,14,UNC,2010,BOS,lost
281,13,Shelden Williams,PF,6-9,250,"October 21, 1983",us,3,Duke,2010,BOS,lost
282,50,Joel Anthony,C,6-9,245,"August 9, 1982",ca,3,UNLV,2011,MIA,lost
283,8,Carlos Arroyo,PG,6-2,202,"July 30, 1979",pr,8,Florida International University,2011,MIA,lost
284,0,Mike Bibby,PG,6-1,190,"May 13, 1978",us,12,Arizona,2011,MIA,lost
285,1,Chris Bosh,PF,6-11,235,"March 24, 1984",us,7,Georgia Tech,2011,MIA,lost
286,15,Mario Chalmers,PG,6-2,190,"May 19, 1986",us,2,Kansas,2011,MIA,lost
287,25,Erick Dampier,C,6-11,265,"July 14, 1975",us,14,Mississippi State,2011,MIA,lost
288,40,Udonis Haslem,PF,6-8,235,"June 9, 1980",us,7,Florida,2011,MIA,lost
289,55,Eddie House,SG,6-1,180,"May 14, 1978",us,10,Arizona State,2011,MIA,lost
290,5,Juwan Howard,PF,6-9,240,"February 7, 1973",us,16,Michigan,2011,MIA,lost
291,11,Zydrunas Ilgauskas,C,7-3,238,"June 5, 1975",lt,12,,2011,MIA,lost
292,6,LeBron James,SF,6-9,250,"December 30, 1984",us,7,,2011,MIA,lost
293,22,James Jones,SF,6-8,218,"October 4, 1980",us,7,Miami (FL),2011,MIA,lost
294,21,Jamaal Magloire,C,6-11,259,"May 21, 1978",ca,10,Kentucky,2011,MIA,lost
295,13,Mike Miller,SG,6-8,218,"February 19, 1980",us,10,Florida,2011,MIA,lost
296,45,Dexter Pittman,C,6-11,308,"March 2, 1988",us,R,Texas,2011,MIA,lost
297,42,Jerry Stackhouse,SG,6-6,218,"November 5, 1974",us,15,UNC,2011,MIA,lost
298,3,Dwyane Wade,SG,6-4,220,"January 17, 1982",us,7,Marquette,2011,MIA,lost
299,45,Cole Aldrich,C,6-11,250,"October 31, 1988",us,1,Kansas,2012,OKC,lost
300,4,Nick Collison,PF,6-10,255,"October 26, 1980",us,7,Kansas,2012,OKC,lost
301,14,Daequan Cook,SG,6-5,205,"April 28, 1987",us,4,Ohio State,2012,OKC,lost
302,35,Kevin Durant,SF,6-10,240,"September 29, 1988",us,4,Texas,2012,OKC,lost
303,37,Derek Fisher,PG,6-1,200,"August 9, 1974",us,15,Little Rock,2012,OKC,lost
304,13,James Harden,SG,6-5,220,"August 26, 1989",us,2,Arizona State,2012,OKC,lost
305,11,Lazar Hayward,SF,6-6,225,"November 26, 1986",us,1,Marquette,2012,OKC,lost
306,9,Serge Ibaka,PF,6-10,235,"September 18, 1989",cg,2,,2012,OKC,lost
307,7,Royal Ivey,SG,6-3,200,"December 20, 1981",us,7,Texas,2012,OKC,lost
308,15,Reggie Jackson,PG,6-2,208,"April 16, 1990",it,R,Boston College,2012,OKC,lost
309,6,Eric Maynor,PG,6-3,175,"June 11, 1987",us,2,VCU,2012,OKC,lost
310,8,Nazr Mohammed,C,6-10,221,"September 5, 1977",us,13,Kentucky,2012,OKC,lost
311,5,Kendrick Perkins,C,6-10,270,"November 10, 1984",us,8,,2012,OKC,lost
312,33,Ryan Reid,PF,6-8,232,"October 30, 1986",us,R,Florida State,2012,OKC,lost
313,2,Thabo Sefolosha,SG,6-6,215,"May 2, 1984",ch,5,,2012,OKC,lost
314,0,Russell Westbrook,PG,6-3,200,"November 12, 1988",us,3,UCLA,2012,OKC,lost
315,11,James Anderson,SF,6-6,213,"March 25, 1989",us,2,Oklahoma State,2013,SAS,lost
316,16,Aron Baynes,C,6-10,260,"December 9, 1986",nz,R,Washington State,2013,SAS,lost
317,45,DeJuan Blair,PF,6-7,270,"April 22, 1989",us,3,Pitt,2013,SAS,lost
318,15,Matt Bonner,PF,6-10,235,"April 5, 1980",us,8,Florida,2013,SAS,lost
319,25,Nando De Colo,SG,6-5,200,"June 23, 1987",fr,R,,2013,SAS,lost
320,33,Boris Diaw,PF,6-8,250,"April 16, 1982",fr,9,,2013,SAS,lost
321,21,Tim Duncan,C,6-11,250,"April 25, 1976",vi,15,Wake Forest,2013,SAS,lost
322,20,Manu Ginóbili,SG,6-6,205,"July 28, 1977",ar,10,,2013,SAS,lost
323,4,Danny Green,SG,6-6,215,"June 22, 1987",us,3,UNC,2013,SAS,lost
324,3,Stephen Jackson,SF,6-8,218,"April 5, 1978",us,12,Butler County Community College,2013,SAS,lost
325,5,Cory Joseph,PG,6-3,200,"August 20, 1991",ca,1,Texas,2013,SAS,lost
326,2,Kawhi Leonard,SF,6-7,225,"June 29, 1991",us,1,San Diego State,2013,SAS,lost
327,1,Tracy McGrady,SF,6-8,210,"May 24, 1979",us,15,,2013,SAS,lost
328,8,Patty Mills,PG,6-1,180,"August 11, 1988",au,3,Saint Mary's,2013,SAS,lost
329,14,Gary Neal,SG,6-4,210,"October 3, 1984",us,2,"La Salle, Towson University",2013,SAS,lost
330,9,Tony Parker,PG,6-2,185,"May 17, 1982",be,11,,2013,SAS,lost
331,22,Tiago Splitter,PF,6-11,245,"January 1, 1985",br,2,,2013,SAS,lost
332,34,Ray Allen,SG,6-5,205,"July 20, 1975",us,17,UConn,2014,MIA,lost
333,11,Chris Andersen,C,6-10,245,"July 7, 1978",us,11,Blinn College,2014,MIA,lost
334,50,Joel Anthony,C,6-9,245,"August 9, 1982",ca,6,UNLV,2014,MIA,lost
335,31,Shane Battier,SF,6-8,220,"September 9, 1978",us,12,Duke,2014,MIA,lost
336,8,Michael Beasley,SF,6-9,235,"January 9, 1989",us,5,Kansas State,2014,MIA,lost
337,1,Chris Bosh,C,6-11,235,"March 24, 1984",us,10,Georgia Tech,2014,MIA,lost
338,15,Mario Chalmers,PG,6-2,190,"May 19, 1986",us,5,Kansas,2014,MIA,lost
339,30,Norris Cole,PG,6-2,175,"October 13, 1988",us,2,Cleveland State University,2014,MIA,lost
340,0,Toney Douglas,PG,6-2,195,"March 16, 1986",us,4,"Auburn, Florida State",2014,MIA,lost
341,7,Justin Hamilton,C,7-0,260,"April 1, 1990",us,R,"Iowa State, LSU",2014,MIA,lost
342,40,Udonis Haslem,PF,6-8,235,"June 9, 1980",us,10,Florida,2014,MIA,lost
343,6,LeBron James,PF,6-9,250,"December 30, 1984",us,10,,2014,MIA,lost
344,22,James Jones,SF,6-8,218,"October 4, 1980",us,10,Miami (FL),2014,MIA,lost
345,9,Rashard Lewis,SF,6-10,215,"August 8, 1979",us,15,,2014,MIA,lost
346,14,DeAndre Liggins,SG,6-6,209,"March 31, 1988",us,2,Kentucky,2014,MIA,lost
347,21,Roger Mason,SG,6-5,200,"September 10, 1980",us,9,Virginia,2014,MIA,lost
348,20,Greg Oden,C,7-0,250,"January 22, 1988",us,2,Ohio State,2014,MIA,lost
349,3,Dwyane Wade,SG,6-4,220,"January 17, 1982",us,10,Marquette,2014,MIA,lost
350,89,Lou Amundson,PF,6-9,220,"December 7, 1982",us,8,UNLV,2015,CLE,lost
351,5,Will Cherry,PG,6-0,185,"February 8, 1991",us,R,Montana,2015,CLE,lost
352,8,Matthew Dellavedova,SG,6-3,200,"September 8, 1990",au,1,Saint Mary's,2015,CLE,lost
353,12,Joe Harris,SG,6-6,220,"September 6, 1991",us,R,Virginia,2015,CLE,lost
354,33,Brendan Haywood,C,7-0,268,"November 27, 1979",us,12,UNC,2015,CLE,lost
355,2,Kyrie Irving,PG,6-2,195,"March 23, 1992",au,3,Duke,2015,CLE,lost
356,23,LeBron James,SF,6-9,250,"December 30, 1984",us,11,,2015,CLE,lost
357,1,James Jones,SF,6-8,218,"October 4, 1980",us,11,Miami (FL),2015,CLE,lost
358,53,Alex Kirk,C,7-0,245,"November 14, 1991",us,R,New Mexico,2015,CLE,lost
359,0,Kevin Love,PF,6-8,251,"September 7, 1988",us,6,UCLA,2015,CLE,lost
360,31,Shawn Marion,SF,6-7,220,"May 7, 1978",us,15,UNLV,2015,CLE,lost
361,18,Mike Miller,SF,6-8,218,"February 19, 1980",us,14,Florida,2015,CLE,lost
362,20,Timofey Mozgov,C,7-1,275,"July 16, 1986",ru,4,,2015,CLE,lost
363,3,Kendrick Perkins,C,6-10,270,"November 10, 1984",us,11,,2015,CLE,lost
364,21,A.J. Price,PG,6-2,181,"October 7, 1986",us,5,UConn,2015,CLE,lost
365,4,Iman Shumpert,SG,6-5,215,"June 26, 1990",us,3,Georgia Tech,2015,CLE,lost
366,5,J.R. Smith,SG,6-6,225,"September 9, 1985",us,10,,2015,CLE,lost
367,13,Tristan Thompson,PF,6-9,254,"March 13, 1991",ca,3,Texas,2015,CLE,lost
368,17,Anderson Varejão,C,6-10,273,"September 28, 1982",br,10,,2015,CLE,lost
369,3,Dion Waiters,SG,6-3,215,"December 10, 1991",us,2,Syracuse,2015,CLE,lost
